Name,Color,GIH WR
Aang's Journey,,54.90%
Energybending,,50.30%
Zuko's Exile,,48.90%
"Aang, the Last Airbender",W,61.30%
Aang's Iceberg,W,56.90%
Airbender Ascension,W,53.10%
Airbender's Reversal,W,54.30%
Airbending Lesson,W,57.40%
"Appa, Loyal Sky Bison",W,52.10%
"Appa, Steadfast Guardian",W,59.60%
Avatar Enthusiasts,W,55.30%
Avatar's Wrath,W,55.10%
Compassionate Healer,W,57.40%
Curious Farm Animals,W,53.40%
Destined Confrontation,W,46.50%
Earth Kingdom Jailer,W,61.30%
Earth Kingdom Protectors,W,57.60%
Enter the Avatar State,W,56.50%
Fancy Footwork,W,53.80%
Gather the White Lotus,W,58.00%
Glider Kids,W,56.60%
Glider Staff,W,58.40%
"Hakoda, Selfless Commander",W,58.50%
Invasion Reinforcements,W,57.20%
Jeong Jeong's Deserters,W,56.30%
Kyoshi Warriors,W,56.90%
The Legend of Yangchen,W,65.90%
Master Piandao,W,55.20%
"Momo, Friendly Flier",W,58.60%
"Momo, Playful Pet",W,58.80%
Path to Redemption,W,57.70%
Rabaroo Troop,W,52.50%
Razor Rings,W,56.00%
Sandbenders' Storm,W,53.10%
South Pole Voyager,W,61.20%
Southern Air Temple,W,50.50%
"Suki, Courageous Rescuer",W,62.80%
Team Avatar,W,54.80%
United Front,W,65.80%
Vengeful Villagers,W,50.00%
Water Tribe Captain,W,56.30%
Water Tribe Rallier,W,60.20%
Yip Yip!,W,57.20%
Accumulate Wisdom,U,57.00%
Benevolent River Spirit,U,57.30%
Boomerang Basics,U,57.10%
Crashing Wave,U,52.30%
Ember Island Production,U,52.40%
First-Time Flyer,U,56.60%
Flexible Waterbender,U,52.90%
Forecasting Fortune Teller,U,57.90%
Geyser Leaper,U,51.70%
Giant Koi,U,54.20%
Gran-Gran,U,59.50%
Honest Work,U,50.60%
Iguana Parrot,U,54.20%
Invasion Submersible,U,62.20%
It'll Quench Ya!,U,58.40%
"Katara, Bending Prodigy",U,55.70%
Knowledge Seeker,U,58.80%
The Legend of Kuruk,U,66.00%
Lost Days,U,58.80%
Master Pakku,U,52.90%
"The Mechanist, Aerial Artisan",U,59.20%
North Pole Patrol,U,55.90%
Octopus Form,U,57.50%
Otter-Penguin,U,55.20%
Rowdy Snowballers,U,51.70%
Secret of Bloodbending,U,47.40%
Serpent of the Pass,U,53.30%
Sokka's Haiku,U,56.70%
The Spirit Oasis,U,53.50%
Spirit Water Revival,U,55.70%
"Teo, Spirited Glider",U,57.10%
Tiger-Seal,U,54.20%
"Ty Lee, Chi Blocker",U,60.10%
The Unagi of Kyoshi Island,U,60.20%
"Wan Shi Tong, Librarian",U,65.40%
Waterbender Ascension,U,46.50%
Waterbending Lesson,U,56.50%
Waterbending Scroll,U,53.70%
Watery Grasp,U,58.30%
"Yue, the Moon Spirit",U,53.30%
Azula Always Lies,B,55.00%
"Azula, On the Hunt",B,54.70%
Beetle-Headed Merchants,B,51.30%
Boiling Rock Rioter,B,56.20%
Buzzard-Wasp Colony,B,50.80%
Callous Inspector,B,54.90%
Canyon Crawler,B,54.70%
Cat-Gator,B,57.40%
Corrupt Court Official,B,55.90%
Dai Li Indoctrination,B,52.40%
Day of Black Sun,B,59.90%
Deadly Precision,B,56.70%
Epic Downfall,B,58.50%
Fatal Fissure,B,46.50%
The Fire Nation Drill,B,66.90%
Fire Nation Engineer,B,55.60%
Fire Navy Trebuchet,B,54.90%
Foggy Swamp Hunters,B,52.80%
Foggy Swamp Visions,B,46.40%
Heartless Act,B,59.50%
Hog-Monkey,B,51.60%
"Joo Dee, One of Many",B,55.30%
"June, Bounty Hunter",B,54.70%
"Koh, the Face Stealer",B,63.20%
"Lo and Li, Twin Tutors",B,54.30%
"Mai, Scornful Striker",B,54.10%
Merchant of Many Hats,B,54.20%
Northern Air Temple,B,51.30%
Obsessive Pursuit,B,58.40%
Ozai's Cruelty,B,55.00%
Phoenix Fleet Airship,B,60.80%
Pirate Peddlers,B,51.20%
Raven Eagle,B,62.50%
The Rise of Sozin,B,67.50%
Ruinous Waterbending,B,52.10%
Sold Out,B,56.50%
Swampsnare Trap,B,54.40%
Tundra Tank,B,54.30%
Wolfbat,B,54.00%
Zuko's Conviction,B,51.90%
Boar-q-pine,R,51.80%
Bumi Bash,R,52.50%
The Cave of Two Lovers,R,59.80%
Combustion Man,R,52.10%
Combustion Technique,R,58.70%
Crescent Island Temple,R,53.50%
Cunning Maneuver,R,54.10%
Deserter's Disciple,R,53.60%
Fated Firepower,R,57.00%
Fire Nation Attacks,R,54.70%
Fire Nation Cadets,R,56.40%
Fire Nation Raider,R,51.00%
