"Name","Color","Rarity","# Seen","ALSA","# Picked","ATA","# GP","% GP","GP WR","# OH","OH WR","# GD","GD WR","# GIH","GIH WR","# GNS","GNS WR","IIH"
"Aang's Journey","","C","143688","5.96","22317","8.29","80306","55.2%","53.9%","14842","54.0%","21138","55.8%","35980","55.1%","43670","52.9%","2.2pp"
"Energybending","","U","60063","6.80","7417","9.95","10662","22.3%","50.4%","1904","48.9%","2844","51.8%","4748","50.7%","5864","50.1%","0.5pp"
"Zuko's Exile","","C","158522","7.00","16373","10.49","27185","25.6%","50.0%","4392","46.8%","7067","50.4%","11459","49.0%","15479","50.6%","-1.5pp"
"Aang, the Last Airbender","W","U","18525","2.49","9271","2.70","66913","92.0%","58.5%","11284","60.4%","16909","61.7%","28193","61.2%","38326","56.3%","4.9pp"
"Aang's Iceberg","W","R","7375","2.16","3400","2.32","24973","89.4%","56.3%","4263","55.4%","6258","58.0%","10521","56.9%","14482","55.7%","1.2pp"
"Airbender Ascension","W","R","8706","2.57","2922","2.84","17963","79.0%","54.1%","3209","52.9%","4433","53.0%","7642","52.9%","10326","54.9%","-2.0pp"
"Airbender's Reversal","W","U","26439","3.15","7043","3.75","42099","87.0%","54.8%","7250","52.9%","10478","55.3%","17728","54.3%","24090","55.0%","-0.7pp"
"Airbending Lesson","W","C","106927","4.44","28083","5.48","162306","84.7%","57.1%","27835","56.2%","40446","58.1%","68281","57.4%","92901","56.7%","0.7pp"
"Appa, Loyal Sky Bison","W","U","38803","4.53","5672","6.13","24019","63.9%","53.5%","3893","48.2%","5927","54.5%","9820","52.0%","14158","54.3%","-2.2pp"
"Appa, Steadfast Guardian","W","M","2654","1.51","1689","1.56","14920","90.2%","57.1%","2546","57.5%","3819","60.7%","6365","59.5%","8489","55.0%","4.5pp"
"Avatar Enthusiasts","W","C","117082","4.85","18627","6.75","99813","79.7%","56.2%","17297","56.8%","22993","53.9%","40290","55.1%","59157","56.8%","-1.7pp"
"Avatar's Wrath","W","R","9011","2.62","2797","2.87","16365","74.7%","54.6%","2749","52.3%","4073","56.8%","6822","55.0%","9535","54.4%","0.6pp"
"Compassionate Healer","W","C","120735","4.92","24481","6.45","141016","84.7%","57.5%","25894","60.1%","32199","55.3%","58093","57.4%","82408","57.6%","-0.1pp"
"Curious Farm Animals","W","C","159361","7.44","16996","11.04","18471","16.4%","53.5%","3222","53.5%","4339","53.3%","7561","53.4%","10894","53.6%","-0.2pp"
"Destined Confrontation","W","U","55827","6.79","6036","10.20","5429","13.6%","50.2%","888","43.9%","1395","48.2%","2283","46.5%","3142","52.8%","-6.3pp"
"Earth Kingdom Jailer","W","U","19602","2.52","9296","2.78","65880","92.2%","58.8%","11418","60.5%","16748","61.6%","28166","61.1%","37492","56.7%","4.5pp"
"Earth Kingdom Protectors","W","U","36869","4.17","9426","4.90","55997","85.2%","57.8%","9996","59.3%","12819","56.2%","22815","57.6%","32897","57.9%","-0.3pp"
"Enter the Avatar State","W","U","40931","4.58","7681","5.97","38045","73.5%","56.4%","6346","56.1%","9216","56.7%","15562","56.4%","22251","56.2%","0.2pp"
"Fancy Footwork","W","U","49572","5.46","7916","7.41","29434","56.5%","55.5%","4852","52.2%","6922","54.8%","11774","53.7%","17526","56.5%","-2.8pp"
"Gather the White Lotus","W","U","42896","5.12","9415","6.06","39309","59.3%","57.7%","6741","55.6%","9440","59.4%","16181","57.8%","23127","57.6%","0.1pp"
"Glider Kids","W","C","118199","4.75","24098","6.20","140571","86.4%","57.1%","25105","56.1%","33750","56.8%","58855","56.5%","81187","57.4%","-0.9pp"
"Glider Staff","W","U","29303","3.57","10704","3.94","66230","85.9%","57.4%","11539","56.7%","16448","59.6%","27987","58.4%","37963","56.5%","1.9pp"
"Hakoda, Selfless Commander","W","R","6077","1.87","3213","1.98","26628","91.7%","57.0%","4538","58.1%","6792","58.6%","11330","58.4%","15217","55.7%","2.7pp"
"Invasion Reinforcements","W","U","28338","3.26","9202","3.77","58720","91.0%","57.2%","10569","57.4%","13518","57.0%","24087","57.2%","34357","57.0%","0.1pp"
"Jeong Jeong's Deserters","W","C","125188","5.07","24453","6.71","140010","84.7%","57.3%","25473","57.5%","32066","55.2%","57539","56.2%","81903","57.9%","-1.7pp"
"Kyoshi Warriors","W","C","117244","4.79","24946","6.23","142218","84.2%","57.1%","24136","56.8%","34069","56.8%","58205","56.8%","83405","57.3%","-0.5pp"
"The Legend of Yangchen","W","M","3204","1.76","2137","1.78","18119","89.8%","59.3%","3041","64.9%","4700","66.9%","7741","66.1%","10355","54.3%","11.8pp"
"Master Piandao","W","U","30173","3.58","7094","4.34","41466","85.0%","56.1%","6791","54.5%","10197","55.5%","16988","55.1%","24599","56.6%","-1.5pp"
"Momo, Friendly Flier","W","R","10923","2.93","3302","3.32","20090","77.1%","56.7%","3624","63.4%","4715","54.7%","8339","58.5%","11669","55.3%","3.2pp"
"Momo, Playful Pet","W","U","28053","3.32","8548","3.84","53965","88.8%","57.5%","9814","61.5%","12451","56.6%","22265","58.8%","31473","56.5%","2.2pp"
"Path to Redemption","W","C","93551","3.86","23629","4.83","143537","89.1%","57.2%","24606","55.5%","35551","59.0%","60157","57.6%","83373","56.9%","0.7pp"
"Rabaroo Troop","W","C","159418","7.25","18574","10.62","27138","21.9%","53.9%","4703","52.6%","6462","52.5%","11165","52.6%","15963","54.8%","-2.2pp"
"Razor Rings","W","C","114441","4.63","21221","6.21","112716","79.4%","56.0%","19533","54.3%","27416","57.1%","46949","55.9%","65666","56.0%","-0.1pp"
"Sandbenders' Storm","W","C","144594","6.18","16943","9.19","45893","40.7%","54.3%","7672","50.5%","11249","54.8%","18921","53.0%","26957","55.1%","-2.1pp"
"South Pole Voyager","W","R","5919","1.89","3225","2.00","27917","92.5%","57.8%","5156","62.6%","6682","60.1%","11838","61.2%","15950","55.0%","6.2pp"
"Southern Air Temple","W","U","50091","5.92","6856","8.38","12334","27.8%","50.0%","2010","45.7%","3201","54.0%","5211","50.8%","6493","48.0%","2.8pp"
"Suki, Courageous Rescuer","W","R","5542","1.77","3142","1.87","27774","91.9%","58.6%","4823","63.2%","6905","62.1%","11728","62.5%","15993","55.3%","7.2pp"
